<<<<<<< HEAD
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\appsettings.Development.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\appsettings.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.staticwebassets.runtime.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.staticwebassets.endpoints.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.exe
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.deps.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.runtimeconfig.json
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Presentation.pdb
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\BCrypt.Net-Next.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\BouncyCastle.Cryptography.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Humanizer.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\MailKit.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Mapster.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Mapster.Core.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Mapster.DependencyInjection.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Build.Locator.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Logging.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Options.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Extensions.Primitives.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.Office.Interop.Word.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\MimeKit.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Mono.TextTemplating.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Npgsql.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.CodeDom.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.Composition.AttributedModel.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.Composition.Convention.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.Composition.Hosting.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.Composition.Runtime.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.Composition.TypedParts.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Another love\OneDrive\Desktop\HR-SystemClean\HR-SystemSolution\Presentation\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
